SERPINA1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
SERPINH1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
SMAD1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
SMAD5,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
SMAD9,,,,,,,,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,
SMOC1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
SMURF2,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
SOD1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
SP1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,Wnt_pathway
SPOCK3,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
SV2B,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
TIMP2,,,,,,,,Hedgehog_pathway,,,,,,,Notch_pathway,,,,,
TIMP4,,,,,,,,Hedgehog_pathway,,,,,,,Notch_pathway,,,,,
TNN,,,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
TNXB,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
TPSB2,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
TPSD1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
VIT,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
VWA1,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
VWA2,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
ZFYVE16,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
ZFYVE9,,,,,,,,Hedgehog_pathway,,,,,,,,,,,,
BMP2,,,,,,,,,Humoral_immunity,,,,,,,,,,Transcriptional_misregulation,
GAS1,,,,,,,,,Humoral_immunity,,,,,,,,,,,
GLI1,,,,,,,,,Humoral_immunity,,,,,,,,,,,
GLI3,,,,,,,,,Humoral_immunity,,,,,,,,,,,
HHIP,,,,,,,,,Humoral_immunity,,,,,,,,,,,
LRP2,,,,,,,,,Humoral_immunity,,,,,,,,,,,
WNT10A,,,,,,,,,Humoral_immunity,,,,,,,,,,,
WNT10B,,,,,,,,,Humoral_immunity,,,,,,,,,,,
WNT11,,,,,,,,,Humoral_immunity,,,,,,,,,,,
WNT16,,,,,,,,,Humoral_immunity,,,,,,,,,,,Wnt_pathway
WNT2,,,,,,,,,Humoral_immunity,,,,,,,,,,,
WNT2B,,,,,,,,,Humoral_immunity,,,,,,,,,,,
WNT3,,,,,,,,,Humoral_immunity,,,,,,,,,,,
WNT4,,,,,,,,,Humoral_immunity,,,,,,,,,,,
WNT6,,,,,,,,,Humoral_immunity,,,,,,,,,,,
WNT7A,,,,,,,,,Humoral_immunity,,,,,,,,,,,
WNT7B,,,,,,,,,Humoral_immunity,,,,,,,,,,,
ZIC2,,,,,,,,,Humoral_immunity,,,,,,,,,,,
AIRE,,,,,,,,,,Inflammation,,,,,,,,,,
BLNK,,,,,,,,,,Inflammation,,,,,,,,,,
BMI1,,,,,,,,,,Inflammation,,,,,,,,,,
BST1,,,,,,,,,,Inflammation,,,,,,,,,,
BST2,,,,,,,,,,Inflammation,,JAK-STAT_pathway,,,,,,,,
CCL16,,,,,,,,,,Inflammation,Innate_immunity,,,,,,,,,
CCL2,,,,,,,,,,Inflammation,,,,,,,,,,
CCL3,,,,,,,,,,Inflammation,Innate_immunity,,,,,,,,,
CCR6,,,,,,,,,,Inflammation,,JAK-STAT_pathway,,,,,,,,
CCR7,,,,,,,,,,Inflammation,Innate_immunity,,,,,,,,,Wnt_pathway
CD28,,,,,,,,,,Inflammation,Innate_immunity,,,,,,,,,
CD83,,,,,,,,,,Inflammation,,,,,,,,,,
CRP,,,,,,,,,,Inflammation,Innate_immunity,JAK-STAT_pathway,,,,,,,,
EBI3,,,,,,,,,,Inflammation,,,,,,,,,,
FOXJ1,,,,,,,,,,Inflammation,,,,,,,,,,
LTA,,,,,,,,,,Inflammation,Innate_immunity,,,,,,,,,
LTF,,,,,,,,,,Inflammation,,,,,,,,,,
LY86,,,,,,,,,,Inflammation,,JAK-STAT_pathway,,,,,,,,
MEF2C,,,,,,,,,,Inflammation,,,,,,,,,,
MNX1,,,,,,,,,,Inflammation,,,,,,,,,,
MS4A1,,,,,,,,,,Inflammation,,,,,,,,,,
MS4A2,,,,,,,,,,Inflammation,Innate_immunity,,,,,,,,,
POU2AF1,,,,,,,,,,Inflammation,,,,,,,,,,
POU2F2,,,,,,,,,,Inflammation,,,,,,,,,,
PSMB10,,,,,,,,,,Inflammation,,,,,,,,,,
SH2D1A,,,,,,,,,,Inflammation,,,,,,,,,,
ST6GAL1,,,,,,,,,,Inflammation,,,,,,,,,,
TFE3,,,,,,,,,,Inflammation,,,,,,,,,,
TFEB,,,,,,,,,,Inflammation,,,,,,,,,,
TREM1,,,,,,,,,,Inflammation,,,,,,,,,,
TREM2,,,,,,,,,,Inflammation,,,,,,,,,,
YTHDF2,,,,,,,,,,Inflammation,,,,,,,,,,
C1QBP,,,,,,,,,,,Innate_immunity,,,,,,,,,
CCL1,,,,,,,,,,,Innate_immunity,,,,,,,,,
CCL13,,,,,,,,,,,Innate_immunity,,,,,,,,,
CCL23,,,,,,,,,,,Innate_immunity,,,,,,,,,
CCL24,,,,,,,,,,,Innate_immunity,,,,,,,,,
CCL25,,,,,,,,,,,Innate_immunity,,,,,,,,,
CCL26,,,,,,,,,,,Innate_immunity,,,,,,,,,
CCL4,,,,,,,,,,,Innate_immunity,,,,,,,,,
CCL5,,,,,,,,,,,Innate_immunity,JAK-STAT_pathway,,,Notch_pathway,,,,,
CCR1,,,,,,,,,,,Innate_immunity,,,,,,,,,
CCR4,,,,,,,,,,,Innate_immunity,,,,,,,,,
CCRL2,,,,,,,,,,,Innate_immunity,,,,,,,,,
CD97,,,,,,,,,,,Innate_immunity,,,,,,,,,
CKLF,,,,,,,,,,,Innate_immunity,,,,,,,,,
CREB5,,,,,,,,,,,Innate_immunity,,,,,,RAS_pathway,,,
CXCL1,,,,,,,,,,,Innate_immunity,,,,,,,,,
CXCL2,,,,,,,,,,,Innate_immunity,,,,,,,,,
CXCL3,,,,,,,,,,,Innate_immunity,,,,,,,,,
CXCL6,,,,,,,,,,,Innate_immunity,,,,,,,,,
CXCR1,,,,,,,,,,,Innate_immunity,,,,,,,,,
CXCR2,,,,,,,,,,,Innate_immunity,,,,Notch_pathway,,,,,
FCER1A,,,,,,,,,,,Innate_immunity,,,,,,,,,
FOXP3,,,,,,,,,,,Innate_immunity,,,,,,,,,
FPR2,,,,,,,,,,,Innate_immunity,,,,,,,,,
HMGB1,,,,,,,,,,,Innate_immunity,JAK-STAT_pathway,,,,,,,,
IDO1,,,,,,,,,,,Innate_immunity,,,,,,,,,
IL13,,,,,,,,,,,Innate_immunity,,MAPK_pathway,,,,,,,
IL17A,,,,,,,,,,,Innate_immunity,,,,,,,,,
IL22,,,,,,,,,,,Innate_immunity,,,,,,,,,
IL24,,,,,,,,,,,Innate_immunity,,MAPK_pathway,,,,,,,
IL25,,,,,,,,,,,Innate_immunity,,,,,,,,,
IL6ST,,,,,,,,,,,Innate_immunity,,,,,,,,,
IL8,,,,,,,,,,,Innate_immunity,JAK-STAT_pathway,,,,,,,,Wnt_pathway
IL9,,,,,,,,,,,Innate_immunity,,,,,,,,,
KLRB1,,,,,,,,,,,Innate_immunity,,,,,,,,,
NFATC4,,,,,,,,,,,Innate_immunity,,,,,,,,,
NOS2A,,,,,,,,,,,Innate_immunity,,,,,,,,,
PNMA1,,,,,,,,,,,Innate_immunity,,,,,,,,,
S100A8,,,,,,,,,,,Innate_immunity,,,,,,,,,
XCR1,,,,,,,,,,,Innate_immunity,,,,,,,,,
A2M,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
APP,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
ATF1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
ATF2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
ATG12,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
ATG5,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
AXL,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
C1QA,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
C1QB,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
C1R,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
C2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
C4B,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
C4BPA,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
C5,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
C6,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
C7,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
C8A,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
C8B,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
C8G,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
C9,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CARD9,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CASP1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CCR9,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CD14,,,,,,,,,,,,JAK-STAT_pathway,,Metastasis,,,,,,Wnt_pathway
CD180,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CD55,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CDK1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CFB,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CFD,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CFI,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CLEC4A,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CLEC4C,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CLEC5A,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CLEC6A,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CLEC7A,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
COLEC12,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CR1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CR2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CREB1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CSF1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CYBB,,,,,,,,,,,,JAK-STAT_pathway,,,Notch_pathway,,,,,
CYFIP2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
DDX58,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
DEFB1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
DMBT1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
DUSP4,,,,,,,,,,,,JAK-STAT_pathway,,Metastasis,,,,,,
DUSP6,,,,,,,,,,,,JAK-STAT_pathway,,Metastasis,,,,,,Wnt_pathway
ECSIT,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
ELK1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
F12,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
FADD,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
FCGR1A,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
FOS,,,,,,,,,,,,JAK-STAT_pathway,,Metastasis,,,,,,
HAMP,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
HCK,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IFIH1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IFITM1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IFITM2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IFNA1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IFNA17,,,,,,,,,,,,JAK-STAT_pathway,MAPK_pathway,,,,RAS_pathway,,,
IFNA2,,,,,,,,,,,,JAK-STAT_pathway,MAPK_pathway,,,,RAS_pathway,,,
IFNA7,,,,,,,,,,,,JAK-STAT_pathway,MAPK_pathway,,,,RAS_pathway,,,
IFNA8,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IFNGR1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IKBKE,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IL18R1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IL18RAP,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IL1RAPL2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IL1RL2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IL23A,,,,,,,,,,,,JAK-STAT_pathway,MAPK_pathway,,,,,,,
IL27,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IL34,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IRAK1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IRAK4,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IRF3,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IRF7,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
IRGM,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
ISG15,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
ISG20,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
ITCH,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
ITGAX,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
KLRG1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
LBP,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
LCN2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
LGALS3,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
LILRA4,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
LILRA5,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
LYN,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
MAP2K4,,,,,,,,,,,,JAK-STAT_pathway,,Metastasis,Notch_pathway,,,,,
MAP3K5,,,,,,,,,,,,JAK-STAT_pathway,,Metastasis,,,,,,
MAP4K2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
MAPK11,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
MAPK14,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
MAPK8,,,,,,,,,,,,JAK-STAT_pathway,,Metastasis,,,,TGFB_pathway,,
MAPKAPK2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
MARCO,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
MASP1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
MASP2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
MAVS,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
MBL2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
MEFV,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
MIF,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
MST1R,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
MX1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
NCF4,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
NFKB2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
NLRC5,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
NLRP3,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
NOD1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
NOD2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
PIN1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
PPARG,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,Wnt_pathway
RIPK2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
S100A12,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
S100B,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
SAA1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
SIGIRR,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
SLAMF7,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TAB1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TANK,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TBK1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TICAM1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TICAM2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TIRAP,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TLR1,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TLR10,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TLR2,,,,,,,,,,,,JAK-STAT_pathway,,,,,RAS_pathway,,,
TLR3,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TLR4,,,,,,,,,,,,JAK-STAT_pathway,,,Notch_pathway,,RAS_pathway,,,
TLR5,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TLR6,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TLR7,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TLR8,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TLR9,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TOLLIP,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TRAF2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TRAF3,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TRAF6,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TXNIP,,,,,,,,,,,,JAK-STAT_pathway,,,Notch_pathway,,,,,
TYK2,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
UBC,,,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
CLCF1,,,,,,,,,,,,,MAPK_pathway,,,,,,,
CNTFR,,,,,,,,,,,,,MAPK_pathway,,,,,,,
CSF2,,,,,,,,,,,,,MAPK_pathway,,,,,,,Wnt_pathway
CSF3,,,,,,,,,,,,,MAPK_pathway,,,,RAS_pathway,,,
CSF3R,,,,,,,,,,,,,MAPK_pathway,,,,RAS_pathway,,,
EPO,,,,,,,,,,,,,MAPK_pathway,,,,RAS_pathway,,,
EPOR,,,,,,,,,,,,,MAPK_pathway,,,,RAS_pathway,,,
GHR,,,,,,,,,,,,,MAPK_pathway,,,,RAS_pathway,,,
GRB2,,,,,,,,,,,,,MAPK_pathway,Metastasis,,,RAS_pathway,TGFB_pathway,,
IL10,,,,,,,,,,,,,MAPK_pathway,,,,,,,
IL11,,,,,,,,,,,,,MAPK_pathway,,Notch_pathway,,,,,
IL11RA,,,,,,,,,,,,,MAPK_pathway,,,,,,,
IL19,,,,,,,,,,,,,MAPK_pathway,,,,,,,
IL20RA,,,,,,,,,,,,,MAPK_pathway,,,,,,,
IL20RB,,,,,,,,,,,,,MAPK_pathway,,,,,,,
IL22RA1,,,,,,,,,,,,,MAPK_pathway,,,,,,,
IL22RA2,,,,,,,,,,,,,MAPK_pathway,,,,,,,
IL23R,,,,,,,,,,,,,MAPK_pathway,,,,,,,
IL5RA,,,,,,,,,,,,,MAPK_pathway,,,,,,,
IL6R,,,,,,,,,,,,,MAPK_pathway,,,,RAS_pathway,,,
LEP,,,,,,,,,,,,,MAPK_pathway,,,,,,,
LEPR,,,,,,,,,,,,,MAPK_pathway,,,,,,,
LIF,,,,,,,,,,,,,MAPK_pathway,,,,,,,
LIFR,,,,,,,,,,,,,MAPK_pathway,,Notch_pathway,,,,,
OSM,,,,,,,,,,,,,MAPK_pathway,,,,RAS_pathway,,,
PIM1,,,,,,,,,,,,,MAPK_pathway,,,,,,,
PRL,,,,,,,,,,,,,MAPK_pathway,,,,RAS_pathway,,,
PRLR,,,,,,,,,,,,,MAPK_pathway,,,,RAS_pathway,,,
SOCS2,,,,,,,,,,,,,MAPK_pathway,,,,,,,
SOCS3,,,,,,,,,,,,,MAPK_pathway,,,,,,,
SOS1,,,,,,,,,,,,,MAPK_pathway,Metastasis,,,RAS_pathway,TGFB_pathway,,
SOS2,,,,,,,,,,,,,MAPK_pathway,Metastasis,,,RAS_pathway,TGFB_pathway,,
SPRY1,,,,,,,,,,,,,MAPK_pathway,,,,,,,
SPRY2,,,,,,,,,,,,,MAPK_pathway,,,,,,,
SPRY4,,,,,,,,,,,,,MAPK_pathway,,,,,,,
TPO,,,,,,,,,,,,,MAPK_pathway,,,,,,,
TSLP,,,,,,,,,,,,,MAPK_pathway,,,,,,,
BDNF,,,,,,,,,,,,,,Metastasis,,,,,,
CACNA1C,,,,,,,,,,,,,,Metastasis,,,,,,
CACNA1D,,,,,,,,,,,,,,Metastasis,,,,,,
CACNA1E,,,,,,,,,,,,,,Metastasis,,,,,,
CACNA1G,,,,,,,,,,,,,,Metastasis,,,,,,
CACNA1H,,,,,,,,,,,,,,Metastasis,,,,,,
CACNA2D1,,,,,,,,,,,,,,Metastasis,,,,,,
CACNA2D2,,,,,,,,,,,,,,Metastasis,,,,,,
CACNA2D3,,,,,,,,,,,,,,Metastasis,,,,,,
CACNA2D4,,,,,,,,,,,,,,Metastasis,,,,,,
CACNB2,,,,,,,,,,,,,,Metastasis,,,,,,
CACNB3,,,,,,,,,,,,,,Metastasis,,,,,,
CACNB4,,,,,,,,,,,,,,Metastasis,,,,,,
CACNG1,,,,,,,,,,,,,,Metastasis,,,,,,
CACNG4,,,,,,,,,,,,,,Metastasis,,,,,,
CACNG6,,,,,,,,,,,,,,Metastasis,,,,,,
DDIT3,,,,,,,,,,,,,,Metastasis,,,,,,Wnt_pathway
DUSP10,,,,,,,,,,,,,,Metastasis,,,,,,
DUSP2,,,,,,,,,,,,,,Metastasis,,,,,,
DUSP5,,,,,,,,,,,,,,Metastasis,,,,,,
DUSP8,,,,,,,,,,,,,,Metastasis,,,,,,
FGF1,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF10,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF11,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF12,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF13,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF14,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF16,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF17,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF19,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF20,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF21,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF22,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF23,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF3,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF4,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF5,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF6,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF7,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGF8,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FGFR4,,,,,,,,,,,,,,Metastasis,Notch_pathway,,RAS_pathway,TGFB_pathway,,
FLNA,,,,,,,,,,,,,,Metastasis,,,,,,
FLNC,,,,,,,,,,,,,,Metastasis,,,,,,
GNG12,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
HSPA1A,,,,,,,,,,,,,,Metastasis,,,,,,
HSPA2,,,,,,,,,,,,,,Metastasis,,,,,,
HSPA6,,,,,,,,,,,,,,Metastasis,,,,,,
IL1R2,,,,,,,,,,,,,,Metastasis,,,,,,Wnt_pathway
MAP2K6,,,,,,,,,,,,,,Metastasis,,,,,,
MAP3K13,,,,,,,,,,,,,,Metastasis,,,,,,
MAP3K8,,,,,,,,,,,,,,Metastasis,,,,,,
MAPK10,,,,,,,,,,,,,,Metastasis,,,,TGFB_pathway,,
MAPK12,,,,,,,,,,,,,,Metastasis,,,,,,
MAPK8IP1,,,,,,,,,,,,,,Metastasis,,,,,,
MAPK8IP2,,,,,,,,,,,,,,Metastasis,,,,,,
MAPK9,,,,,,,,,,,,,,Metastasis,,,,TGFB_pathway,,
MAPT,,,,,,,,,,,,,,Metastasis,,,,,,
MECOM,,,,,,,,,,,,,,Metastasis,,,,,,
NFATC1,,,,,,,,,,,,,,Metastasis,,,,,,
NTF3,,,,,,,,,,,,,,Metastasis,,,,,,
NTRK2,,,,,,,,,,,,,,Metastasis,,,,,,
PDGFB,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
PLA2G4A,,,,,,,,,,,,,,Metastasis,,,,TGFB_pathway,,
PLA2G4C,,,,,,,,,,,,,,Metastasis,,,,TGFB_pathway,,
PLA2G4E,,,,,,,,,,,,,,Metastasis,,,,TGFB_pathway,,
PLA2G4F,,,,,,,,,,,,,,Metastasis,,,,TGFB_pathway,,
PRKCA,,,,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
PTPN5,,,,,,,,,,,,,,Metastasis,,,,,,
PTPRR,,,,,,,,,,,,,,Metastasis,,,,,,
RAC3,,,,,,,,,,,,,,Metastasis,,,,TGFB_pathway,,
RASGRF1,,,,,,,,,,,,,,Metastasis,,,,TGFB_pathway,,
RASGRF2,,,,,,,,,,,,,,Metastasis,,,,TGFB_pathway,,
RASGRP1,,,,,,,,,,,,,,Metastasis,,,,TGFB_pathway,,
RASGRP2,,,,,,,,,,,,,,Metastasis,,,,TGFB_pathway,,
RPS6KA6,,,,,,,,,,,,,,Metastasis,,,,,,
RRAS2,,,,,,,,,,,,,,Metastasis,,,,TGFB_pathway,,
STMN1,,,,,,,,,,,,,,Metastasis,,,,,,
ZAK,,,,,,,,,,,,,,Metastasis,,,,,,
ACTG2,,,,,,,,,,,,,,,Notch_pathway,,,,,
ALDOA,,,,,,,,,,,,,,,Notch_pathway,,,,,
BRMS1,,,,,,,,,,,,,,,Notch_pathway,,,,,
CADM1,,,,,,,,,,,,,,,Notch_pathway,,,,,
CAMK2A,,,,,,,,,,,,,,,Notch_pathway,,,,,
CAMK2B,,,,,,,,,,,,,,,Notch_pathway,,,,,
CAMK2D,,,,,,,,,,,,,,,Notch_pathway,,,,,
CD82,,,,,,,,,,,,,,,Notch_pathway,,,,,
CHD4,,,,,,,,,,,,,,,Notch_pathway,,,,,
CNN1,,,,,,,,,,,,,,,Notch_pathway,,,,,
CST7,,,,,,,,,,,,,,,Notch_pathway,,,,,
DCC,,,,,,,,,,,,,,,Notch_pathway,,,,,
DENR,,,,,,,,,,,,,,,Notch_pathway,,,,,
DLC1,,,,,,,,,,,,,,,Notch_pathway,,,,,
EGLN2,,,,,,,,,,,,,,,Notch_pathway,,,,,
EGLN3,,,,,,,,,,,,,,,Notch_pathway,,,,,
EIF4E2,,,,,,,,,,,,,,,Notch_pathway,,,,,
